,href,tag,attention_num,fans_num,weibo_num,user_info
0,https://weibo.com/u/7473620952,专注于虾圈物料海外搬运的民间组织,"62
关注","46814
粉丝","67
微博","昵称：
虾粮海外转运站
所在地：
海外
性别：
女
生日：
1991年10月5日
简介：
专注于虾圈物料海外搬运的民间组织
注册时间：
2020-06-22"
1,https://weibo.com/budweiser,百威啤酒官方微博,"145
关注","4227698
粉丝","7672
微博","友情链接：
百威啤酒官方网站
百威英博条款细则"
2,https://weibo.com/u/5914184991,知名娱乐博主 饭制视频自媒体,"105
关注","53749
粉丝","934
微博","昵称：
蛋花栗
所在地：
其他
性别：
女
生日：
双子座
简介：
最后只剩下星空🌌
注册时间：
2016-05-02"
3,https://weibo.com/u/7479939833,肤白貌美大长腿，不服憋着😎,"256
关注","143236
粉丝","3414
微博","昵称：
有狐bot3
所在地：
其他
性别：
男
简介：
肤白貌美大长腿，不服憋着😎
注册时间：
2020-07-12"
4,https://weibo.com/u/7465911353,微博剪辑视频博主,"53
关注","111682
粉丝","154
微博","昵称：
虾圈配音社
所在地：
重庆 巴南区
性别：
女
生日：
天秤座
简介：
hello～这里是虾圈配音社。
注册时间：
2020-05-31
大学：
重庆工商大学"
5,https://weibo.com/u/1653341403,配音演员，《叶问》配音叶问、《窃听风云》林一祥,"301
关注","786520
粉丝","3441
微博","昵称：
海绵宝宝海绵陈浩
所在地：
北京
性别：
男
生日：
1979年2月14日
博客：
http://blog.sina.com.cn/hellojerry
简介：
后期配音制作，包括电影，电视剧，动画片，专题片，广告等。[email]
注册时间：
2009-10-13"
6,https://weibo.com/yuerwlbat,动漫博主,"788
关注","141825
粉丝","1717
微博","昵称：
凃白声
所在地：
北京 朝阳区
性别：
男
生日：
2月14日
个性域名：
https://weibo.com/yuerwlbat
简介：
坦坦荡荡，问心无愧
注册时间：
2013-06-03
标签：
电影
游戏
漫画
旅游
美食
游戏动漫
文艺"
7,https://weibo.com/206782182,知名音乐博主,"372
关注","169906
粉丝","10556
微博","昵称：
呆桃燚
所在地：
重庆
性别：
女
生日：
10月5日
个性域名：
https://weibo.com/206782182 https://weibo.com/pinganxileaa
简介：
你做得很好，保持就好。🐰.
注册时间：
2010-08-01
公司：

乱写的
地区：其他
大学：
重庆工商大学
标签：
肖战"
8,https://weibo.com/u/6643123988,肖战工作室官方微博,"16
关注","7039597
粉丝","187
微博","邮箱：
[email]"
9,https://weibo.com/jiangshuijun,喜欢被刷屏~,"519
关注","2105
粉丝","24369
微博","昵称：
江水_累
所在地：
上海 嘉定区
性别：
男
个性域名：
https://weibo.com/jiangshuijun
简介：
喜欢被刷屏~
注册时间：
2010-03-21
标签：
扭三已毕业
权瑜需自重
爬墙很快
怪阿姨
凤仪美食论坛
霹雳布袋戏
XQ
先秦文化论坛"
10,https://weibo.com/u/5118223590,兔毛队长，在线秃毛,"49
关注","478057
粉丝","11398
微博","昵称：
兔毛栽培队
所在地：
重庆
性别：
男
生日：
1991年10月5日
简介：
兔毛队长，在线秃毛
注册时间：
2014-05-02
公司：
控黑
标签：
八卦杂谈"
11,https://weibo.com/u/2624855867,知名娱乐博主 微博娱评团成员,"488
关注","2844425
粉丝","6631
微博","昵称：
圈内九叔
所在地：
北京
性别：
男
简介：
娱乐评论人 知名剧综博主
注册时间：
2012-02-21
公司：
合作请私信
标签：
明星
影视
综艺
电视剧
电影"
12,https://weibo.com/u/5264926524,娱乐博主 微博原创视频博主,"626
关注","250223
粉丝","12223
微博","昵称：
李美美诶
所在地：
重庆
性别：
女
性取向：
异性恋
感情状况：
单身
生日：
天秤座
简介：
乖
注册时间：
2014-08-23
公司：
肖战工作室
大学：
重庆工商大学
标签：
跑步
文藝
绘画"
13,https://weibo.com/u/3266963205,娱乐博主,"385
关注","659392
粉丝","15848
微博","昵称：
可愛dd-
所在地：
海外
性别：
女
生日：
1994年10月25日
简介：
肖战唯粉
注册时间：
2013-03-16
公司：
大学：
清华大学 (2013年)
天文系
标签：
饭圈
爱音乐
综艺娱乐
文字
微博
情感
电视剧
音乐
娱乐"
14,https://weibo.com/pjiejie,微博2019十大影响力综艺大V 资深电视评论人 微博电视团成员 微博剪辑视频博主 娱乐综艺视频自媒体,"1057
关注","8918459
粉丝","70877
微博","昵称：
星闻揭秘
所在地：
海外 美国
性别：
女
生日：
2013年7月1日
个性域名：
https://weibo.com/pjiejie
简介：
星姐，全世界最可爱的！（@星姐星闻 @星闻剧场 ）
注册时间：
2014-04-10
公司：
合作请私信
地区：北京 ，东城区
标签：
名人明星
花痴
旅游美食"
15,https://weibo.com/a520xiao,知名电视剧博主,"373
关注","149261
粉丝","26439
微博","昵称：
胡作非为de欲哥哥
所在地：
上海 黄浦区
性别：
女
性取向：
双性恋
个性域名：
https://weibo.com/a520xiao
简介：
一个随心所欲的剪刀手，恐微博上等人，FightingXZ
注册时间：
2010-02-08
公司：
标签：
BLX勿近
墙头无数
神级拖延症患者
黑子无误"
16,https://weibo.com/bxaurora,博君一肖超话粉丝大咖,"6
关注","145434
粉丝","1217
微博","昵称：
极光Aurora·博肖视频站
所在地：
北京 朝阳区
性别：
女
生日：
双鱼座
个性域名：
https://weibo.com/bxaurora
简介：
王一博&肖战 | 博君一肖视频资源站 | 不转发
注册时间：
2020-02-13
标签：
肖战
王一博
博肖
博君一肖"
17,https://weibo.com/u/7444103693,麦考夫永远是对的,"20
关注","10440
粉丝","1828
微博","昵称：
holland1970
所在地：
上海 黄浦区
性别：
女
生日：
1970年1月1日
简介：
麦考夫永远是对的
注册时间：
2020-04-28"
18,https://weibo.com/u/6583976665,肖战超话粉丝大咖,"20
关注","674336
粉丝","7117
微博","昵称：
肖战_bot
所在地：
其他
性别：
男
生日：
2018年10月5日
简介：
只为肖战，投稿随缘🤖
注册时间：
2018-06-25
公司：
肥虾养殖基地"
19,https://weibo.com/u/5874584452,知名娱乐博主 微博娱评团成员 微博娱乐资讯博主,"1604
关注","3101559
粉丝","23600
微博","昵称：
吃瓜鹅每日搬
所在地：
北京
性别：
男
生日：
1993年12月1日
简介：
不走寻常路的搬运博，希望您看得开心，欢迎关注！
注册时间：
2016-03-05
标签：
八卦杂谈"
20,https://weibo.com/u/5938265292,娱乐博主,"996
关注","1616
粉丝","6621
微博","昵称：
麻辣兔头蘸蘸酱
所在地：
其他
性别：
男
生日：
摩羯座
简介：
富强民主文明和谐自由平等公正法制爱国敬业诚信友善
注册时间：
2016-05-23"
21,https://weibo.com/u/5743911134,肖战超话粉丝大咖 娱乐博主 肖战饭圈达人,"517
关注","216499
粉丝","11439
微博","昵称：
秃噜皮皮酱
所在地：
重庆 巴南区
性别：
女
生日：
2003年9月13日
注册时间：
2015-10-28"
22,https://weibo.com/u/6600089623,一直在,"10
关注","686109
粉丝","946
微博","昵称：
DAYTOY守护站
所在地：
重庆
性别：
男
生日：
1991年10月5日
简介：
一直在
注册时间：
2018-07-13
高中：
重庆市巴县中学 (2007年)
大学：
重庆工商大学"
23,https://weibo.com/xiaozhan1,X玖少年团成员；演员，代表作《陈情令》《庆余年》《狼殿下》,"187
关注","27185000
粉丝","754
微博","昵称：
X玖少年团肖战DAYTOY
所在地：
重庆
性别：
男
生日：
天秤座
个性域名：
https://weibo.com/xiaozhan1
简介：
有趣的灵魂.
注册时间：
2010-08-14
标签：
得瑟
天秤座"
24,https://weibo.com/u/5735157117,肖战影音会官方微博,"189
关注","3411289
粉丝","6349
微博","友情链接：
肖战微博
肖战工作室"
25,https://weibo.com/234390584,戚薇超话粉丝大咖,"656
关注","20819
粉丝","10257
微博","昵称：
一位酥肉
所在地：
湖南
性别：
女
生日：
1999年12月23日
个性域名：
https://weibo.com/234390584 https://weibo.com/nichyxi
简介：
不要私信了直接来我家
注册时间：
2013-06-13
大学：
重庆工商大学 (2017年)
美术学院
标签：
唱K
视频音乐
旅游"
26,https://weibo.com/u/3306017473,娱乐博主,"545
关注","44784
粉丝","35374
微博","昵称：
caihongtangswwrgv
所在地：
重庆
性别：
女
生日：
1998年10月30日
简介：
本人的所有发言仅代表个人言论
注册时间：
2013-08-19
公司："
27,https://weibo.com/reginawq?refer_flag=0000015010_&from=feed&loc=nickname,演员万茜,"432
关注","6904455
粉丝","2042
微博","昵称：
万茜
所在地：
其他
性别：
女
生日：
5月14日
博客：
http://blog.sina.com.cn/reginawq
个性域名：
https://weibo.com/reginawq
简介：
[email]
注册时间：
2009-08-27
大学：
上海戏剧学院
表演系 上海戏剧学院"
28,https://weibo.com/esteelauder,雅诗兰黛,"156
关注","3665660
粉丝","10141
微博","友情链接：
天猫"
29,https://weibo.com/u/3054324425,剧评人,"240
关注","6686219
粉丝","17014
微博","昵称：
知名美少女观众
所在地：
北京
性别：
女
注册时间：
2012-10-20"
30,https://weibo.com/u/6426442002,热爱所有值得热爱的💙,"31
关注","102
粉丝","29
微博","昵称：
羽光化鸿-Aliya
所在地：
其他
性别：
男
生日：
1970年1月1日
简介：
热爱所有值得热爱的💙
注册时间：
2017-12-06"
31,https://weibo.com/u/6531408181,娱乐博主,"202
关注","37889
粉丝","2216
微博","昵称：
兔子灯笼
所在地：
其他
性别：
男
注册时间：
2018-04-21"
32,https://weibo.com/u/5809913431,知名娱乐博主,"265
关注","726828
粉丝","33779
微博","昵称：
西莫DAYTOY
所在地：
北京 东城区
性别：
女
生日：
1991年10月5日
简介：
肖战一生推🤓 【图频禁二传|二改|商用】
注册时间：
2015-12-27
大学：
重庆工商大学 (2010年)
标签：
花样美男"
33,https://weibo.com/u/6828483542,每天都需要百分百努力💪卫：xiaopishiwoya,"0
关注","96858
粉丝","43691
微博","昵称：
李才屁股瓣
所在地：
上海 黄浦区
性别：
女
生日：
2001年10月15日
简介：
每天都需要百分百努力💪卫：xiaopishiwoya
注册时间：
2018-11-08"
34,https://weibo.com/u/5639305668,问答答主,"67
关注","171
粉丝","169
微博","昵称：
甜茶oi
所在地：
湖北 武汉
性别：
男
生日：
1999年9月15日
简介：
一个爱搞抽奖的小飞侠
注册时间：
2015-06-24"
35,https://weibo.com/u/1658631917,知名娱乐博主,"1463
关注","326432
粉丝","4111
微博","昵称：
饭圈嘟嘟
所在地：
北京
性别：
男
注册时间：
2009-11-05"
36,,,,,,"汤晨44188
我的经验值： 加关注签到得经验值"
37,https://weibo.com/u/6475004534,知名娱乐博主,"272
关注","2455390
粉丝","2404
微博","昵称：
追星PD
所在地：
北京
性别：
女
生日：
1994年10月5日
简介：
国家一级追星资格证持有者
注册时间：
2018-01-31"
38,https://weibo.com/baiyiyisugar,热爱，可抵岁月漫长！,"410
关注","1198
粉丝","1743
微博","昵称：
白依依是鲸鱼呀
所在地：
广东 广州
性别：
女
生日：
巨蟹座
博客：
http://blog.sina.com.cn/yujungongqingcheng
个性域名：
https://weibo.com/baiyiyisugar
简介：
热爱，可抵岁月漫长！
注册时间：
2011-02-25
标签：
写作
绘画
历史
文学
巨蟹座
艺术
吃
小说
上网
宅"
39,https://weibo.com/u/6984262573,爆竹声响超话小主持人,"263
关注","23495
粉丝","776
微博","昵称：
肖战事件受害者创作bot
所在地：
北京
性别：
男
生日：
1991年10月5日
简介：
愿这个bot早日失去存在的意义。
注册时间：
2019-02-04
公司：
仲夏之月文化传媒有限公司
大学：
重庆工商大学"
40,https://weibo.com/u/7291736138,solo追星🌈涼子🌙&菜菜🌞治愈净土,"15
关注","47834
粉丝","1409
微博","昵称：
肖笔尖儿
所在地：
其他
性别：
女
生日：
2019年8月28日
简介：
solo追星🌈涼子🌙&菜菜🌞治愈净土
注册时间：
2019-08-25
标签：
插画师"
41,https://weibo.com/u/6381159202,娱乐博主,"468
关注","16006
粉丝","17629
微博","昵称：
春日樱花集
所在地：
重庆
性别：
女
生日：
天秤座
简介：
遍地都是月光 月亮只你一个
注册时间：
2017-10-04"
42,https://weibo.com/smgbestv,百视通网络电视技术发展有限责任公司官方微博,"169
关注","448038
粉丝","19648
微博","联系人：
微博关注爱逗-IDOL
电话：
4008600637
友情链接：
OPG东方明珠
爱逗IDOL"
43,https://weibo.com/u/5125136122,娱乐博主 微博剪辑视频博主,"547
关注","30997
粉丝","11344
微博","昵称：
北向故里
所在地：
北京 朝阳区
性别：
女
生日：
1995年9月14日
简介：
想发什么就发什么
注册时间：
2014-09-14
公司：
大学：
曲阜师范大学 (2014年)
经济管理系"
44,https://weibo.com/u/6747117535,我余光中全是你,"307
关注","2168
粉丝","4635
微博","昵称：
·桃涡·
所在地：
其他
性别：
男
生日：
2018年10月5日
简介：
我余光中全是你
注册时间：
2018-10-06
大学：
重庆工商大学"
45,https://weibo.com/ziyzizai,人无趣不可与交,"169
关注","405937
粉丝","16980
微博","昵称：
我桃桃渡河而来
所在地：
北京
性别：
女
个性域名：
https://weibo.com/ziyzizai
简介：
人无趣不可与交
注册时间：
2010-03-23"
46,https://weibo.com/zdjzyd2011,娱乐博主 微博原创视频博主,"566
关注","140513
粉丝","6270
微博","昵称：
Freedom·肖戰
真实姓名：
周恋
所在地：
上海
性别：
男
性取向：
同性恋
感情状况：
单身
生日：
1994年10月5日
个性域名：
https://weibo.com/zdjzyd2011
简介：
本来准备开站子的铁血唯粉。
注册时间：
2012-10-11
公司：
大学：
上海交通大学 (2010年)
美术系
标签：
小女人
80后宅女
夜猫子
健康
美食
美女
时尚
娱乐"
47,https://weibo.com/u/6530260851,想发什么就发什么,"148
关注","38833
粉丝","1948
微博","昵称：
不愿YEE
所在地：
浙江
性别：
女
生日：
天秤座
简介：
想发什么就发什么
注册时间：
2018-04-18"
48,https://weibo.com/u/6424341827,娱乐博主,"396
关注","8532
粉丝","10068
微博","昵称：
福灵剂飞来
所在地：
天津
性别：
女
生日：
1997年3月6日
简介：
Love lets us reach beyond ourselves.
注册时间：
2017-12-11
公司：
中国银行
大学：
南京大学"
49,https://weibo.com/u/5372288504,娱乐博主,"441
关注","64390
粉丝","12183
微博","昵称：
itsashou_
所在地：
重庆
性别：
女
生日：
天秤座
简介：
高贵上等人，休想教育我
注册时间：
2014-12-09
大学：
重庆工商大学 (2014年)"
50,https://weibo.com/u/7315976590,微博剪辑视频博主 娱乐博主 肖战超话粉丝大咖,"884
关注","22507
粉丝","7623
微博","昵称：
Sean家Sweet
所在地：
其他
性别：
女
生日：
天秤座
简介：
一只甜虾 喜欢肖战
注册时间：
2019-10-08"
51,https://weibo.com/u/6585364613,统一企业开小灶官方微博,"54
关注","569558
粉丝","512
微博",
52,https://weibo.com/woaizhenguoli,内蒙古蒙牛乳业（集团）股份有限公司,"78
关注","4961505
粉丝","7409
微博","联系人：
客服电话
电话：
400-6603333"
53,https://weibo.com/u/2883176142,快乐散粉 不常在线,"171
关注","28946
粉丝","4026
微博","昵称：
磕什么磕
所在地：
其他
性别：
女
生日：
2017年10月4日
简介：
快乐散粉 不常在线
注册时间：
2012-07-29
标签：
房产"
54,https://weibo.com/u/3028215832,娱乐综艺视频自媒体 知名娱乐博主,"240
关注","3027311
粉丝","14481
微博","昵称：
娱扒爷
所在地：
其他
性别：
男
简介：
爱国爱家爱粉丝。
注册时间：
2012-12-16
邮箱：
[email]
：
Alabama A (2003年)
标签：
电影爱好者"
55,https://weibo.com/amyjacqueline,一枝红杏户山香,"868
关注","791
粉丝","13207
微博","昵称：
厚道香推_Cyanus在东京花园剧场
所在地：
海外 日本
性别：
男
生日：
狮子座
个性域名：
https://weibo.com/amyjacqueline
简介：
一枝红杏户山香
注册时间：
2010-11-28
公司：
东日本旅客铁道
地区：海外 ，日本
职位：阿德利企鹅智商培养课"
56,https://weibo.com/u/6375271892,水中之影 只为肖战 🌈 L'Ombre Dans L'Eau,"3
关注","316765
粉丝","313
微博","昵称：
ODE1005丨肖战
所在地：
北京 东城区
性别：
男
生日：
1991年10月5日
简介：
水中之影 只为肖战 🌈 L'Ombre Dans L'Eau
注册时间：
2017-09-25"
57,https://weibo.com/xb910,LOFTER 资深插画师,"254
关注","85952
粉丝","7083
微博","昵称：
菇倒王子
所在地：
四川 成都
性别：
女
感情状况：
丧偶
生日：
处女座
博客：
http://gdwz910.lofter.com/
个性域名：
https://weibo.com/xb910
简介：
不混圈野生垫底画手，啥也不是，没有粉籍。
注册时间：
2010-08-24
标签：
肖战
追剧狂人
三次元
二次元
国剧
剑三
李易峰
声控
设定控"
58,https://weibo.com/u/1622290293?refer_flag=0000015010_&from=feed&loc=nickname,S.K.Y成员 队长李希侃,"208
关注","6129482
粉丝","362
微博","昵称：
SKY-李希侃
所在地：
浙江
性别：
男
简介：
[email]
注册时间：
2012-02-12"
59,https://weibo.com/u/5619926600,肖战超话粉丝大咖,"242
关注","29826
粉丝","10436
微博","昵称：
溺水小刀片
所在地：
海外
性别：
女
生日：
2000年3月27日
简介：
熄灯了 月亮永远为哥哥留着
注册时间：
2016-12-30
公司：
虾爬子有限不负责任公司 (2019 - 2020)
地区：北京
职位：设计部
大学：
重庆工商大学 (2015年)
经济管理学院"
60,https://weibo.com/u/6157726889,改名儿了，原id：剧荒了呜呜,"1133
关注","25392
粉丝","13525
微博","昵称：
唐三带我躺赢
所在地：
四川
性别：
男
简介：
改名儿了，原id：剧荒了呜呜
注册时间：
2017-03-04"
61,https://weibo.com/u/1892182450,我是普通人 我喜欢肖战,"278
关注","22464
粉丝","6468
微博","昵称：
美薯赞酱
所在地：
海外
性别：
女
生日：
1949年9月16日
博客：
http://blog.sina.com.cn/panjiamei87
简介：
我是普通人 我喜欢肖战
注册时间：
2010-12-11
公司：
美薯赞酱
地区：海外 ，其他
职位：大BOSS
标签：
健康
娱乐
美食
旅游"
62,https://weibo.com/u/3690663182,自在如风，无畏去爱。今天也想见你。私信已关闭。,"389
关注","34472
粉丝","38682
微博","昵称：
深茶Daisy
所在地：
浙江
性别：
女
生日：
天秤座
简介：
自在如风，无畏去爱。今天也想见你。私信已关闭。
注册时间：
2013-08-02"
63,https://weibo.com/u/3168541670,𝓟𝓮𝓪𝓬𝓱𝓶𝓸𝓾𝓼𝓼𝓮.,"316
关注","4637
粉丝","1011
微博","昵称：
桃绛慕斯
所在地：
重庆
性别：
女
生日：
1999年3月23日
简介：
𝓟𝓮𝓪𝓬𝓱𝓶𝓸𝓾𝓼𝓼𝓮.
注册时间：
2013-01-28
公司：
大学：
重庆工商大学"
64,https://weibo.com/u/3873782024,肖战粉丝团网宣官方微博,"100
关注","1026238
粉丝","4796
微博",
65,https://weibo.com/FUGUOGUANGYIN,美無禁忌,"885
关注","4078
粉丝","1792
微博","昵称：
·巡桃尾·
所在地：
其他
性别：
女
个性域名：
https://weibo.com/FUGUOGUANGYIN
简介：
美無禁忌
注册时间：
2014-07-23
公司：
脸红的思桃期
大学：
重庆工商大学"
66,https://weibo.com/u/5850773012,他还没有填写个人简介,"109
关注","147
粉丝","103
微博","昵称：
高0惨妇杜炀
所在地：
广东
性别：
男
注册时间：
2016-02-05"
67,https://weibo.com/u/2447034645?refer_flag=0000015010_&from=feed&loc=nickname,NINE PERCENT成员 乐华NEXT成员,"59
关注","22634322
粉丝","714
微博","昵称：
THEO-朱正廷
所在地：
其他
性别：
男
感情状况：
单身
生日：
1996年3月18日
简介：
工作事宜请联系：[email]
注册时间：
2011-12-09
大学：
上海戏剧学院 (2014年)
舞蹈系
标签：
小说
摄影师
迷糊
美剧迷
双鱼
旅游美食爱好者
随性
爱幻想
时尚
旅游"
68,https://weibo.com/graziachina,知名时尚杂志,"977
关注","8529998
粉丝","25139
微博",
69,https://weibo.com/u/6001264914,希望傻逼天天死一个,"439
关注","515
粉丝","107
微博","昵称：
bbnobb_
所在地：
浙江 嘉兴
性别：
女
生日：
2001年12月8日
简介：
希望傻逼天天死一个
注册时间：
2016-08-15
大学：
四川美术学院"
70,https://weibo.com/LikeTCC,致力于寻找亚洲美丽面孔,"866
关注","1667689
粉丝","3629
微博",
71,https://weibo.com/u/5601456932,微博娱评团成员 微博2018十大影响力娱乐博主 知名娱乐博主,"131
关注","4220896
粉丝","35417
微博","昵称：
Rabbit每日爆料
所在地：
北京 东城区
性别：
男
生日：
天秤座
简介：
说一些你想知道的
注册时间：
2015-05-03
标签：
八卦杂谈"
72,https://weibo.com/u/1705911273,肖战超话粉丝大咖 娱乐博主 微博原创视频博主 新鲜事作者,"869
关注","13854
粉丝","3263
微博","昵称：
聆阙歌揽妃入怀·落雁惊鸿
所在地：
四川
性别：
女
生日：
1993年3月1日
简介：
既然生，便与夏花一样的绚烂； 既然爱，便要付出所有的情感。
注册时间：
2011-02-16
公司：
大学：
四川工商学院 (2011年)
财务管理
标签：
娱乐"
73,https://weibo.com/u/6612361277,肖战超话粉丝大咖 微博原创视频博主,"576
关注","569
粉丝","955
微博","昵称：
养一个樂哆
所在地：
浙江 杭州
性别：
女
生日：
2000年9月24日
简介：
热爱可抵岁月漫长💫
注册时间：
2018-07-26
大学：
中国计量大学 (2018年)
光学与电子科技学院"
74,https://weibo.com/oppo,OPPO企业官方微博,"370
关注","24304128
粉丝","13754
微博","电话：
95018
友情链接：
OPPO官网
OPPO贴吧
OPPO官方社区
OPPO 空间
OPPO天猫旗舰店
OPPO全国服务网点"
75,https://weibo.com/u/6560266387,置顶看精选/七点之前我不在,"648
关注","491
粉丝","3671
微博","昵称：
-小桉爱小源-
所在地：
其他
性别：
女
生日：
摩羯座
简介：
置顶看精选/七点之前我不在
注册时间：
2018-12-25"
76,https://weibo.com/u/5210862708,娱乐热头条官方微博,"334
关注","3002369
粉丝","8603
微博",
77,https://weibo.com/u/5679760242,微博原创视频博主 娱乐博主 肖战超话粉丝大咖,"597
关注","34942
粉丝","23798
微博","昵称：
偷凉_
所在地：
海外
性别：
女
生日：
1998年1月17日
简介：
肖是心尖月，战是持剑戈。肖是月上一点光，战是占据半边我。
注册时间：
2015-09-05"
