,href,tag,attention_num,fans_num,weibo_num,user_info
78,https://weibo.com/u/1318994717,问答答主,"61
关注","67
粉丝","722
微博","昵称：
小仙女奈酱
所在地：
江苏
性别：
女
生日：
白羊座
简介：
爱弟弟
注册时间：
2012-01-30
标签：
旅游"
79,https://weibo.com/u/1649603817,专注抵制肖战,"14
关注","68
粉丝","1070
微博","昵称：
悬崖边的小草儿
所在地：
上海 黄浦区
性别：
女
生日：
射手座
简介：
专注抵制肖战
注册时间：
2009-12-10
标签：
美食
萌宠"
80,https://weibo.com/u/7337377770,被禁言了，新号：雾凇慕斯,"167
关注","28241
粉丝","4028
微博","昵称：
嘲虾bot
所在地：
新疆
性别：
男
生日：
1987年8月17日
简介：
被禁言了，新号：雾凇慕斯
注册时间：
2019-11-14
公司：
日本漫画设计工作室 (2020 - 2020)
地区：海外 ，日本
职位：CEO
：
日本福祉大学 (2019年)
工商管理
大学：
香港大學 (2015年)
工商管理"
81,https://weibo.com/u/6128207523,微博电视团成员 娱乐博主,"383
关注","5010627
粉丝","4248
微博","昵称：
青春影视君
所在地：
北京 东城区
性别：
男
生日：
2017年1月31日
简介：
娱乐博主
注册时间：
2017-01-30"
82,https://weibo.com/chefen1998,娱乐博主,"203
关注","47537
粉丝","11854
微博","昵称：
虾圈兔
所在地：
北京 东城区
性别：
女
感情状况：
单身
生日：
1998年7月29日
个性域名：
https://weibo.com/chefen1998
简介：
别回头 我在身后
注册时间：
2017-12-21
公司：
大学：
西安工商学院 (2016年)
商学院
标签：
古灵精怪"
83,https://weibo.com/u/6522420837,她还没有填写个人简介,"289
关注","28360
粉丝","528
微博","昵称：
裂像对焦
所在地：
重庆
性别：
女
注册时间：
2018-04-06"
84,https://weibo.com/u/5902696506?refer_flag=0000015010_&from=feed&loc=nickname,时代少年团组合成员 贺峻霖,"51
关注","3311604
粉丝","816
微博","昵称：
时代少年团-贺峻霖
所在地：
四川
性别：
男
生日：
2004年6月15日
简介：
时代少年团组合成员 贺峻霖
注册时间：
2016-04-21"
85,https://weibo.com/jncfdws,剧评人 肖战超话粉丝大咖 微博签约自媒体,"131
关注","840443
粉丝","4932
微博","昵称：
仲夏星河月
所在地：
海外 瑞士
性别：
男
生日：
天蝎座
个性域名：
https://weibo.com/jncfdws
简介：
肖战纯唯，只爱肖战。只在微博和抖音有产出，所有原创内容，转载请注明出处。
注册时间：
2013-08-17"
86,https://weibo.com/u/7459059014,XiaoZhan's Fan Club,"132
关注","81
粉丝","5009
微博","昵称：
NamNhow
所在地：
海外 泰国
性别：
女
生日：
1996年3月2日
简介：
XiaoZhan's Fan Club
注册时间：
2020-05-24
公司：
EDS Thailand (2010 - 2020)
地区：海外 ，泰国"
87,https://weibo.com/u/5246443142,娱乐博主,"580
关注","3671
粉丝","8205
微博","昵称：
沽酒青旗
所在地：
上海 南汇区
性别：
女
生日：
2001年7月22日
简介：
星星就一直都在天上吧，我在人间烟火里深爱着你就足够了
注册时间：
2014-08-10
大学：
重庆工商大学
标签：
宠物图集
美食
新闻趣事
搞笑幽默
名人明星"
88,https://weibo.com/u/1190094433,音乐博主 音乐视频自媒体,"380
关注","6510234
粉丝","8692
微博","昵称：
嗨呗
所在地：
北京 西城区
性别：
女
生日：
处女座
简介：
美是上帝的微笑，音乐是上帝的声音。
注册时间：
2013-08-09
标签：
麦霸
经典老歌
影视金曲
流行歌曲
歌迷
金曲
乐曲
歌曲
音楽
音乐"
89,https://weibo.com/hoganinchina,Hogan中国官方微博,"231
关注","177746
粉丝","4137
微博","友情链接：
HOGAN官方网站"
90,https://weibo.com/574422122,微博知名情感博主 知名娱乐博主 视频自媒体,"396
关注","5511475
粉丝","9795
微博","昵称：
圈内鱼报
所在地：
北京
性别：
女
个性域名：
https://weibo.com/574422122
简介：
合作qq ：16038986
注册时间：
2014-04-05
标签：
情感
搞笑"
91,https://weibo.com/thugsforlife,微博原创视频博主,"141
关注","164537
粉丝","13738
微博","昵称：
nuIlity
所在地：
其他
性别：
男
生日：
狮子座
个性域名：
https://weibo.com/thugsforlife
简介：
我的月亮☽
注册时间：
2018-04-24
大学：
重庆工商大学 (2019年)"
92,https://weibo.com/sickipedia,微博2018十大影响力幽默大V 微博知名博主 微博签约自媒体,"778
关注","10546614
粉丝","32681
微博","昵称：
英式没品笑话百科
所在地：
海外 英国
性别：
男
生日：
4月29日
博客：
http://meipintu.com
个性域名：
https://weibo.com/sickipedia
简介：
分享各种奇怪笑点和奇妙脑洞。微信公众号：meipinbaike
注册时间：
2011-05-07
标签：
笑话
互联网
sickipedia
geek
歧视
重口味
冷笑话
没品"
93,https://weibo.com/u/5599143230,娱乐博主 饭制视频自媒体,"886
关注","31276
粉丝","7900
微博","昵称：
芒果大将军
所在地：
重庆
性别：
男
感情状况：
单身
生日：
射手座
简介：
肖战wf 不是yxh
注册时间：
2015-06-24
公司：
大学：
重庆工商大学 (2009年)
理科"
94,https://weibo.com/u/5646494627,是非在己 毁誉由人,"237
关注","182098
粉丝","3141
微博","昵称：
奶盖泡澡身体好
所在地：
海外 日本
性别：
女
生日：
1998年2月28日
简介：
是非在己 毁誉由人
注册时间：
2015-07-05
公司：
古董玩具店 (2019 - 2019)
地区：江苏 ，南京
职位：货架摆放员
大学：
南京大学 (2019年)
昭和桔子"
95,https://weibo.com/junezoo418?refer_flag=0000015010_&from=feed&loc=nickname,歌手 音乐制作人,"442
关注","2058666
粉丝","2440
微博","昵称：
朱婧汐JING
所在地：
其他
性别：
女
个性域名：
https://weibo.com/junezoo418
简介：
头像即本人！ 工作请联系： [email] / [email]
注册时间：
2010-04-12"
96,https://weibo.com/u/7266317551,娱乐博主,"242
关注","114879
粉丝","1344
微博","昵称：
来一缸糖
所在地：
四川
性别：
女
生日：
射手座
简介：
他们是真的，我是假的
注册时间：
2019-07-29"
97,https://weibo.com/u/7199299666,好好学习天天向上,"171
关注","35
粉丝","1384
微博","昵称：
Victorydepp
所在地：
其他
性别：
女
生日：
2001年2月28日
简介：
好好学习天天向上
注册时间：
2019-06-18
大学：
北京语言大学"
98,https://weibo.com/u/6588319565,娱乐博主,"275
关注","7082
粉丝","2416
微博","昵称：
守护兔桃
所在地：
广东
性别：
女
生日：
1994年10月1日
简介：
永远爱肖肖！！！
注册时间：
2018-06-30"
99,https://weibo.com/u/7361291352,已死,"160
关注","33115
粉丝","937
微博","昵称：
今天也要flex
所在地：
湖北
性别：
女
生日：
2000年4月24日
简介：
已死
注册时间：
2019-12-24"
100,https://weibo.com/nasama,上海星麦文化传播有限公司短视频制作人 知名电视剧博主,"1257
关注","1574471
粉丝","9334
微博","昵称：
星闻剧场
所在地：
海外 澳大利亚
性别：
女
个性域名：
https://weibo.com/nasama
简介：
追星er 追剧er
注册时间：
2010-05-27
标签：
综艺
电影
电视剧
明星"
101,https://weibo.com/u/3480164767,娱乐博主,"759
关注","93926
粉丝","22666
微博","昵称：
肖战明天娶我
所在地：
重庆 巴南区
性别：
男
生日：
天秤座
博客：
http://weibo.com/p/1005053480164767/info?mod=pedit
简介：
为你战死，是我至高无上的荣耀。
注册时间：
2013-05-19
大学：
重庆工商大学 (2014年)
艺术
标签：
名人明星
八卦杂谈
新闻热点
驻马店生活
美容服饰
奋斗
阳光
发呆
爱笑
爱电影"
102,https://weibo.com/u/6751208526,不是虾 是你嫂子,"403
关注","17430
粉丝","17785
微博","昵称：
小猋
所在地：
重庆
性别：
男
生日：
1991年10月5日
简介：
不是虾 是你嫂子
注册时间：
2018-10-08
公司：
肖战工作室
大学：
重庆工商大学"
103,https://weibo.com/u/5242952434,💘,"690
关注","12081
粉丝","2506
微博","昵称：
-Iiiicey-
所在地：
四川
性别：
女
生日：
天秤座
简介：
💘
注册时间：
2014-08-06"
104,https://weibo.com/u/2291758230,匪夷所思,"570
关注","153
粉丝","784
微博","昵称：
亦丫yoyo
所在地：
湖北 武汉
性别：
女
生日：
1991年1月1日
简介：
匪夷所思
注册时间：
2012-04-10
标签：
娱乐
就算天塌了
也要笑着"
105,https://weibo.com/u/5708209132,娱乐博主,"2058
关注","37216
粉丝","2389
微博","昵称：
吃瓜吧八卦
所在地：
其他
性别：
男
生日：
1999年1月15日
简介：
大号禁止 小号@瓜瓜快乐
注册时间：
2015-09-22"
106,https://weibo.com/u/6683206678,此号也被禁言，临时启用@黑土豆装白莲儿3,"97
关注","6258
粉丝","1067
微博","昵称：
黑土豆装白莲儿2
所在地：
浙江
性别：
男
生日：
1984年6月8日
简介：
此号也被禁言，临时启用@黑土豆装白莲儿3
注册时间：
2018-09-06"
107,https://weibo.com/u/5663195479,微博剪辑视频博主 娱乐博主,"505
关注","28924
粉丝","4173
微博","昵称：
忆笛君妤
所在地：
云南
性别：
女
生日：
1998年11月20日
简介：
在遇见你的那一刻 浩瀚众星 皆降为尘
注册时间：
2015-07-29
公司：
肖战公司 (2011 - 2014)
地区：重庆
职位：财务部门
大学：
重庆商学院"
108,https://weibo.com/u/7068075256,普粉一枚，中专女工，顾家兄弟妻子，看不懂长文，恐装逼人士,"282
关注","13
粉丝","6412
微博","昵称：
我不是大聪明llll
所在地：
黑龙江
性别：
女
简介：
普粉一枚，中专女工，顾家兄弟妻子，看不懂长文，恐装逼人士
注册时间：
2019-04-07"
109,https://weibo.com/u/7384945358,戒骄戒躁戒熬夜,"5
关注","62174
粉丝","147
微博","昵称：
不要回头·肖战
所在地：
海外
性别：
男
生日：
1991年10月5日
简介：
戒骄戒躁戒熬夜
注册时间：
2020-02-02"
110,https://weibo.com/u/6188490765,搬砖社畜，随缘在线，肖战退圈之日即弃号之时。,"196
关注","1398
粉丝","3905
微博","昵称：
千山不送
所在地：
其他
性别：
女
简介：
搬砖社畜，随缘在线，肖战退圈之日即弃号之时。
注册时间：
2017-04-03"
111,https://weibo.com/u/5241322950,娱乐博主,"147
关注","32356
粉丝","3281
微博","昵称：
反派水蜜桃
所在地：
其他
性别：
女
生日：
1960年9月12日
简介：
¨̮ ᴴᴬᵛᴱ ᴬ ᴳᴼᴼᴰ ᵀᴵᴹᴱ
注册时间：
2014-08-04"
112,https://weibo.com/u/1982657625,禁言15天。秽土转生：金碟打牌化三清。,"70
关注","12052
粉丝","573
微博","昵称：
金碟打牌碎星辰
所在地：
重庆
性别：
男
简介：
禁言15天。秽土转生：金碟打牌化三清。
注册时间：
2011-02-21
大学：
墨尔本大学
标签：
文弱"
113,https://weibo.com/cctvmxxdd,CCTV经典咏流传,"574
关注","3529980
粉丝","10357
微博",
114,https://weibo.com/u/7288511484,他还没有填写个人简介,"10
关注","56533
粉丝","5556
微博","昵称：
南山大道nsdd
所在地：
其他
性别：
男
生日：
双子座
注册时间：
2019-08-22"
115,https://weibo.com/u/6659734311,微博原创视频博主,"408
关注","860
粉丝","6607
微博","昵称：
Angelariary
所在地：
重庆
性别：
女
生日：
白羊座
简介：
一起头也不回地向着光走下去吧！
注册时间：
2018-08-25
大学：
重庆工商大学"
116,https://weibo.com/yishichangan0273,微博剪辑视频博主,"276
关注","7958
粉丝","3943
微博","昵称：
弋桉
所在地：
贵州
性别：
女
生日：
1996年6月6日
个性域名：
https://weibo.com/yishichangan0273
简介：
来日方长，未来可期||B站ID: -弋桉 -
注册时间：
2011-09-30
标签：
博客
媒体
校园
浪漫
双子座
艺术
娱乐
电影
时尚
音乐"
117,https://weibo.com/worldlyidealxz,人间蹉跎 你是唯一值得✨ 关于图片视频问题看置顶✨,"4
关注","52269
粉丝","452
微博","昵称：
Worldlyideal_肖战
所在地：
北京
性别：
女
生日：
1991年10月5日
个性域名：
https://weibo.com/worldlyidealxz
简介：
人间蹉跎 你是唯一值得✨ 关于图片视频问题看置顶✨
注册时间：
2019-09-08"
118,https://weibo.com/u/6029943359,娱乐博主 博君一肖超话粉丝大咖,"224
关注","65814
粉丝","1884
微博","昵称：
笛子star
所在地：
其他
性别：
女
生日：
1998年5月17日
简介：
剪刀手✂️ 写文的✏️ 我喜欢的人永远最棒！产出🈲️搬运
注册时间：
2016-09-21
标签：
编剧
电视剧
影视
剪辑"
119,https://weibo.com/u/5892806894,微博韩流视频账号 知名娱乐博主 娱乐综艺视频自媒体,"325
关注","2788053
粉丝","37108
微博","昵称：
视频主
所在地：
海外 美国
性别：
女
感情状况：
求交往
生日：
白羊座
博客：
http://blog.sina.com.cn/shipinzhu
简介：
娱乐明星、韩娱、饭制视频，投稿及合作请直接私信
注册时间：
2016-04-06
标签：
热播综艺
饭制视频
电视剧
娱乐
明星
韩剧"
120,https://weibo.com/u/5850457719,娱乐博主,"1087
关注","130513
粉丝","33387
微博","昵称：
心碎却着迷
所在地：
重庆
性别：
女
生日：
1999年7月11日
简介：
请肖战一定要幸福顺利
注册时间：
2016-02-05
大学：
福建师范大学
重庆工商大学"
121,https://weibo.com/u/5974298950,电影博主,"631
关注","1452433
粉丝","1108
微博","昵称：
影视场刊
所在地：
其他
性别：
女
简介：
原账号叫@电影场刊 现在改名啦，数据还会继续做，也会发些自己私人喜欢的东西
注册时间：
2016-07-01
标签：
电影"
122,https://weibo.com/u/5750065722,我的愛 從古代和你回來,"505
关注","1243
粉丝","12159
微博","昵称：
西决k625
所在地：
内蒙古 巴彦淖尔市
性别：
男
简介：
我的愛 從古代和你回來
注册时间：
2015-11-07"
123,https://weibo.com/u/7214800845?refer_flag=0000015010_&from=feed&loc=nickname,腾讯视频《明日之子乐团季》学员,"81
关注","2727243
粉丝","242
微博","昵称：
鼓手胡宇桐
所在地：
其他
性别：
男
注册时间：
2019-07-02"
124,https://weibo.com/u/6431359521,微博娱评团成员 微博电视团成员 芒果影视超话主持人 知名电视剧博主,"1004
关注","4284333
粉丝","27884
微博","昵称：
芒果影视台
所在地：
湖南
性别：
女
简介：
商务合作 粉丝投稿 请私信
注册时间：
2017-12-11
大学：
湖南大学 (2005年)
传播学院
标签：
影视娱乐
電影
电视剧
电影迷"
125,https://weibo.com/u/2170436132,知名娱乐博主,"155
关注","240743
粉丝","45725
微博","昵称：
-Awide-
所在地：
海外
性别：
女
生日：
巨蟹座
简介：
不哭，带你去看小兔子
注册时间：
2011-06-12
标签：
90后
手机"
126,https://weibo.com/u/5459748072,知名电视剧博主,"354
关注","140361
粉丝","19758
微博","昵称：
学好解剖的SK
所在地：
北京
性别：
女
生日：
1991年4月16日
简介：
快乐追剧 一起吃瓜～
注册时间：
2015-01-02
公司：
大学：
北京电影学院 (2006年)
表演
标签：
名人明星
搞笑幽默"
127,https://weibo.com/u/1569027901,肖红超话小主持人,"985
关注","60019
粉丝","13251
微博","昵称：
浅色夏沫拥抱你
所在地：
四川 成都
性别：
女
生日：
1991年12月26日
博客：
http://blog.sina.com.cn/xueqinhanxue
简介：
虽然爱上你的时候已经错过了陪你一起经历风雨，至少以后的每一天都会陪你一起成长。
注册时间：
2010-05-07
标签：
育儿百科
新闻趣事
美容服饰
搞笑幽默"
128,https://weibo.com/u/7266942213,私信没关，啥都能发给我（看看），接投稿，唠嗑也彳亍，炫耀爱豆也可（要是丑我会嘲的，理直气壮.JPG,"773
关注","2220
粉丝","15335
微博","昵称：
illululusion
所在地：
重庆
性别：
女
生日：
射手座
简介：
私信没关，啥都能发给我（看看），接投稿，唠嗑也彳亍，炫耀爱豆也可（要是丑我会嘲的，理直气壮.JPG
注册时间：
2019-07-29
公司：
天地银行
标签：
熬夜冠军
抵制肖战"
129,https://weibo.com/u/5661635050,肖战超话粉丝大咖,"563
关注","665
粉丝","25988
微博","昵称：
美学的终极奥义
所在地：
上海 徐汇区
性别：
男
生日：
天秤座
简介：
星座爱好者
注册时间：
2015-07-27
公司：
188 (2020 - 2020)
地区：澳门
职位：营销总监
188 (2017 - 2017)
地区：北京
职位：财务经理
大学：
澳门科技大学 (2016年)
国际贸易"
130,https://weibo.com/u/3188348820,她还没有填写个人简介,"131
关注","85
粉丝","4011
微博","昵称：
thn-c
所在地：
其他
性别：
女
注册时间：
2013-02-27
标签：
跌在来打坑里了
塑料制品爱好者
竹马党
FFF团
AGE小分队"
131,,,,,,"汤晨44188
我的经验值： 加关注签到得经验值"
132,https://weibo.com/u/5584177376,娱乐博主 娱乐综艺视频自媒体,"542
关注","2088047
粉丝","2970
微博","昵称：
扒娱者
所在地：
北京 朝阳区
性别：
男
生日：
狮子座
简介：
专注综艺/传播娱乐/安利艺人 饭娱乐旗下艺人宣传专用号
注册时间：
2015-04-09"
133,https://weibo.com/u/7189313003,肖老师说，学习重要！,"214
关注","2009
粉丝","545
微博","昵称：
Eatpiepie
所在地：
广东
性别：
女
生日：
天秤座
简介：
肖老师说，学习重要！
注册时间：
2019-06-11"
134,https://weibo.com/u/6260534625,知名电视剧博主,"330
关注","3784309
粉丝","10800
微博","昵称：
追剧大赏
所在地：
北京
性别：
女
生日：
射手座
简介：
联系请私信。
注册时间：
2017-06-01"
135,https://weibo.com/u/5155768914,赞赞子的兔牙守护者超话小主持人,"1069
关注","4309
粉丝","11040
微博","昵称：
tacoiaki·
所在地：
海外
性别：
女
生日：
2001年1月9日
简介：
喜欢动漫！！喜欢画画！！！！还喜欢一个战儿～
注册时间：
2014-05-27
高中：
枫林高中 (2015年)
标签：
Gossip
Funny
Pet
Constellation
Anime"
136,https://weibo.com/345023523,微博知名综艺节目帐号 知名娱乐博主,"566
关注","5930285
粉丝","11592
微博","昵称：
柚子娱乐
所在地：
四川 成都
性别：
男
生日：
天秤座
个性域名：
https://weibo.com/345023523
简介：
联系请私信。
注册时间：
2011-08-03
公司：
有需求请私信
标签：
综艺娱乐
娛樂"
137,https://weibo.com/u/2627471353,肖战超话粉丝大咖,"329
关注","510
粉丝","1921
微博","昵称：
---茉莉清茶--
所在地：
北京 海淀区
性别：
女
生日：
摩羯座
简介：
热爱可抵岁月漫长～余生一直在❤️
注册时间：
2012-02-23
公司：
标签：
旅游
微博奇葩
星座命理
新闻趣事
搞笑幽默"
138,https://weibo.com/u/7216932871,娱乐博主,"331
关注","57689
粉丝","7419
微博","昵称：
新酒记
所在地：
海外
性别：
女
生日：
射手座
简介：
做一场大梦，与夜同命，与日同辉
注册时间：
2019-07-04
大学：
重庆工商大学 (2014年)
吸赞系"
139,https://weibo.com/u/5664233190,知名电视剧博主 电视剧视频自媒体,"396
关注","276349
粉丝","8174
微博","昵称：
是王阿贤
所在地：
海外
性别：
女
生日：
白羊座
简介：
当时少年挥剑斩尽春风
注册时间：
2015-07-31
标签：
宠物图集"
140,https://weibo.com/u/3226714894,娱乐博主 草莓松塔超话主持人,"402
关注","12010
粉丝","24482
微博","昵称：
吃桃的仙子
所在地：
内蒙古
性别：
女
生日：
天蝎座
简介：
在厂职工，太妹一个，没有素质。
注册时间：
2014-01-28
公司：
大学：
河南师范大学 (2020年)
文登师范学校 (2014年)"
141,https://weibo.com/u/5357699078,游戏博主 游戏视频自媒体,"596
关注","34485
粉丝","16685
微博","昵称：
贞劳斯
所在地：
上海
性别：
男
性取向：
异性恋
感情状况：
单身
生日：
金牛座
简介：
主jrpg/srpg/类银河城/mrfz/lol
注册时间：
2014-11-03
大学：
上海对外经贸大学 (2014年)
国际商务外语学院
标签：
游戏爱好者
動漫
特摄控"
142,https://weibo.com/u/6571295178,娱乐博主,"338
关注","202690
粉丝","15308
微博","昵称：
你该美丽中带着刺
所在地：
重庆
性别：
女
生日：
处女座
简介：
美丽赋予你骄矜的权利，你却化成春雨。
注册时间：
2018-06-10
公司：
中国工商银行股份有限公司 (2018 - 2020)
地区：北京
职位：业务部
大学：
北京大学 (2013年)
医学部 北京大学"
143,https://weibo.com/u/5025794158,肖战超话粉丝大咖 娱乐博主,"330
关注","1229
粉丝","17961
微博","昵称：
追不到我了叭
所在地：
北京
性别：
女
生日：
天秤座
简介：
肖战天天开心
注册时间：
2014-02-07
公司：
肖战工作室
大学：
重庆工商大学 (2016年)
现代国际设计艺术 重庆工商大学"
144,https://weibo.com/277200442,Miracle happens.,"1068
关注","7964
粉丝","46183
微博","昵称：
黑冰叔
真实姓名：
蓝蓝路
所在地：
广东
性别：
男
生日：
天蝎座
博客：
http://fc.bangbang93.com
个性域名：
https://weibo.com/277200442 https://weibo.com/noahd
简介：
Miracle happens.
注册时间：
2010-04-17
公司：
炉心工艺服务器 (2012 - )
地区：其他
职位：服主
：
אוניברסיטת חיפה (2005年)"
145,https://weibo.com/SXCU,本地资讯博主（重庆）,"811
关注","743540
粉丝","13319
微博","昵称：
重庆文娱资讯
所在地：
重庆
性别：
女
生日：
2015年1月1日
个性域名：
https://weibo.com/SXCU
简介：
立足重庆，辐射全国！内容投稿、活动邀请、商务合作请私信。
注册时间：
2012-03-13
大学：
重庆大学"
146,https://weibo.com/ruilileon,《男人风尚》官方微博,"296
关注","1346487
粉丝","5154
微博","联系人：
订阅电话
电话：
[phone]
友情链接：
官方网站
在线订阅"
147,https://weibo.com/u/3925308009?refer_flag=0000015010_&from=feed&loc=nickname,法律博主,"466
关注","2326702
粉丝","578
微博","昵称：
何运晨Yancy
所在地：
浙江 杭州
性别：
男
生日：
天秤座
简介：
做些值得自己未来感谢的事情吧 （[email]）
注册时间：
2013-11-30
标签：
视频音乐
名人明星
八卦杂谈
搞笑幽默"
148,https://weibo.com/ggglx,前线娱乐官方微博,"214
关注","7857103
粉丝","18072
微博",
149,https://weibo.com/alenlovetank,远离上等人 只爱屋 不及乌,"332
关注","25692
粉丝","3440
微博","昵称：
双兔小弦弦
所在地：
其他
性别：
女
生日：
双鱼座
个性域名：
https://weibo.com/alenlovetank
简介：
远离上等人 只爱屋 不及乌
注册时间：
2012-07-10
标签：
设计
追星
猫
90后
音乐"
150,https://weibo.com/u/3736415701,肖战超话主持人,"154
关注","984598
粉丝","6503
微博","昵称：
1005号虾虾能量客栈
所在地：
重庆
性别：
男
生日：
1991年10月5日
简介：
1005虾虾能量客栈
注册时间：
2013-08-22
标签：
体育资讯"
151,https://weibo.com/kenny1995,吃瓜鹅官方微博,"78
关注","1823983
粉丝","26409
微博",
